# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.websphere.svt.gs.ejb.StoreCreditKey
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CustomerInfoBeanCacheEntryImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanCacheEntry_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.SettingsBeanAdaptorBinding_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb._EJSRemoteStatelessStoreManager_a62465ef_Tie
  ClassSource: GSEJB.jar
  Superclass: org.omg.CORBA_2_3.portable.ObjectImpl
  Interface: javax.rmi.CORBA.Tie
Class-Seed: com.ibm.websphere.svt.gs.ejb.StoreManager
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.rmi.Remote
  Interface: javax.ejb.EJBObject
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBOS390_COMPAT_V9_1.RdbRuntimeUpdateTemplate
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CategoryBeanFunctionSet_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.InventoryBeanInjectorImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInjector_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerInfoBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.SettingsBeanAdaptorBinding_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.StoreCreditBeanCacheEntryImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanCacheEntry_7eb13b58
Class-Seed: com.ibm.websphere.svt.wsn._WSNProxy_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: com.ibm.websphere.svt.wsn.WSNProxy
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBNT_V91_1.RdbRuntimeUpdateTemplate
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.ConcreteInventory_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.websphere.svt.gs.ejb.InventoryBean
  Interface: javax.ejb.EntityBean
  Interface: com.ibm.ws.ejbpersistence.beanextensions.ConcreteBean
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.MfgCategoryBeanCacheEntryImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanCacheEntry_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CategoryBeanAdaptorBinding_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.wrapper.SettingsWrapper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInjector_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBPartialInjector
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.InventoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerInfoBeanAdaptorBinding_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.StoreCreditBeanCacheEntryImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanCacheEntry_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.MfgCategoryBeanCacheEntryImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanCacheEntry_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.wrapper.PaymentInfoWrapper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPMfgCategory_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.MfgCategoryLocal
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.StoreCreditBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSCMPStoreCreditHomeBean_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.StoreCreditBeanFunctionSet_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.SettingsBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CategoryBeanAdaptorBinding_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanCacheEntry_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.SettingsBeanFunctionSet_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.StoreCreditBeanCacheEntryImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanCacheEntry_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPCategory_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.CategoryLocal
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CategoryBeanCacheEntryImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanCacheEntry_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.SettingsBeanExtractor_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInternalHome_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBHome
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.CreateAccountForGSResponse
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CategoryBeanFunctionSet_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.DoCreditResponse
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerBeanExtractor_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInjector_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBPartialInjector
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.InventoryBeanInjectorImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInjector_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.SettingsBeanInjectorImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInjector_b7bda1cd
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBOS390_COMPAT_V9_1.RdbRuntimeUpdateTemplate$CodeBuffer
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerInfoBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.SettingsLocalHome
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInternalLocalHome_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerBeanFunctionSet_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBNT_V95_1.RdbRuntimeUpdateTemplate
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerInfoBeanInjectorImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInjector_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.CategoryBean
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EntityBean
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CustomerBeanInjectorImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInjector_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.SettingsBeanAdaptorBinding_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CategoryBeanExtractor_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.InventoryBeanAdaptorBinding_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerBeanAdaptorBinding_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CategoryBeanExtractor_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.MfgCategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CategoryBeanAdaptorBinding_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.MfgCategoryBeanAdaptorBinding_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.SettingsBeanCacheEntryImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanCacheEntry_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerBeanInjectorImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInjector_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.InventoryBeanExtractor_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.MfgCategoryBeanCacheEntryImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanCacheEntry_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.MfgCategoryBeanFunctionSet_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CustomerBeanAdaptorBinding_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.MfgCategoryBeanInjectorImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInjector_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.wrapper.ShoppingCartWrapper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CategoryBeanExtractor_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInjector_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBPartialInjector
Class-Seed: com.ibm.websphere.csi._TransactionalObject_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: com.ibm.websphere.csi.TransactionalObject
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.MfgCategoryBeanAdaptorBinding_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerBeanExtractor_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.InventoryBeanExtractor_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CustomerInfoBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.InventoryBeanFunctionSet_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.StoreCreditBeanInjectorImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInjector_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.InventoryBean
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EntityBean
Class-Seed: com.ibm.ejs.container._EJSRemoteWrapper_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: com.ibm.websphere.csi.CSIServant
  Interface: com.ibm.websphere.csi.TransactionalObject
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerBeanFunctionSet_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CustomerInfoBeanFunctionSet_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.CCManagerPortProxy
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.SettingsBeanFunctionSet_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.InventoryBeanFunctionSet_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.InventoryBeanAdaptorBinding_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.csi._CSIServant_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: com.ibm.websphere.csi.CSIServant
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.ORACLE_V10_1.RdbRuntimeUpdateTemplate$CodeBuffer
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.InventoryBeanInjectorImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInjector_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CustomerBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.InventoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.SettingsBeanCacheEntryImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanCacheEntry_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.SettingsBeanAdaptorBinding_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: org.omg.stub.java.util._RandomAccess_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: java.util.RandomAccess
  Interface: java.rmi.Remote
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.StoreCreditBeanCacheEntryImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanCacheEntry_7eb13b58
Class-Seed: org.omg.stub.javax.ejb._EJBHome_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: javax.ejb.EJBHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerInfoBeanExtractor_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.ConcreteMfgCategory_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.websphere.svt.gs.ejb.MfgCategoryBean
  Interface: javax.ejb.EntityBean
  Interface: com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanWithLink
  Interface: com.ibm.ws.ejbpersistence.beanextensions.ConcreteBeanWithForwardLink
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.StoreCreditBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerInfoBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb._EJSRemoteStatelessStoreManagerHome_a62465ef_Tie
  ClassSource: GSEJB.jar
  Superclass: org.omg.CORBA_2_3.portable.ObjectImpl
  Interface: javax.rmi.CORBA.Tie
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.ORACLE_V11_1.RdbRuntimeUpdateTemplate$CodeBuffer
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CategoryBeanFunctionSet_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.InventoryLocal
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalObject
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.SettingsBeanFunctionSet_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
