io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:                                                                                                               ServiceRef:[com.ibm.wsspi.collector.manager.Handler](id=361, pid=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler)
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:137 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:137 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Agent is active, and received event is NOT logged by Tr. 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:138 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Agent is active, and received event is NOT logged by Tr. 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:139 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Agent is active, and received event is NOT logged by Tr. 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:140 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:141 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:141 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:141 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:141 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:141 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:141 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:141 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:141 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:141 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:141 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:142 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:142 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:142 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getHandlerName Entry 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:142 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getHandlerName Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:                                                                                                               io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:142 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > setBufferManager Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:142 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < setBufferManager Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:142 GMT] 00000035 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < init Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:148 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:148 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:148 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:148 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:148 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:148 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:148 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:148 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:149 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:149 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:203 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:203 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:203 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:203 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:203 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:203 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:203 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:203 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-47-33/logs/trace.log:[07/01/2025, 14:46:58:204 GMT] 00000040 id=594cb848 profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
