# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.custom.document.AbstractDocument
Class-Seed: org.apache.commons.lang.text.StrTokenizer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
  Interface: java.util.ListIterator
  Interface: java.lang.Cloneable
Class-Seed: com.ibm.icu.impl.TimeZoneAdapter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.util.TimeZone
Class-Seed: org.apache.commons.lang.SystemUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.digester.xmlrules.DigesterRuleParser$IncludeRule
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.Rule
Class-Seed: org.apache.commons.digester.plugins.RulesFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.logging.impl.Jdk13LumberjackLogger
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-logging-1.1.1.jar
  Superclass: java.lang.Object
  Interface: org.apache.commons.logging.Log
  Interface: java.io.Serializable
Class-Seed: com.ibm.faces.context.RequestCookieMap
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.context.BaseContextMap
Class-Seed: com.ibm.faces.util.AjaxUtil
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.fileupload.FileUploadBase$SizeException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: org.apache.commons.fileupload.FileUploadException
Class-Seed: com.ibm.icu.impl.CalendarAstronomer$4
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.impl.CalendarAstronomer$CoordFunc
Class-Seed: com.ibm.odcb.jrender.emitters.ClientConverterHelper
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.lang.UCharacter$StringContextIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.impl.UCaseProps$ContextIterator
Class-Seed: com.ibm.faces.bf.util.BrowserFrameworkConstants
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.impl.URLHandler$URLVisitor
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.renderkit.html.ext.HtmlMessageRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlMessageRendererBase
Class-Seed: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlMessagesTagBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlComponentTagBase
Class-Seed: com.ibm.icu.impl.ICUService$SimpleFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.impl.ICUService$Factory
Class-Seed: com.ibm.icu.text.BreakIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: java.lang.Cloneable
Class-Seed: com.ibm.icu.util.StringTokenizer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: java.util.Enumeration
Class-Seed: org.apache.myfaces.renderkit.html.util.DefaultAddResource$ScriptPositionedInfo
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.renderkit.html.util.DefaultAddResource$AbstractResourceUri
  Interface: org.apache.myfaces.renderkit.html.util.DefaultAddResource$WritablePositionedInfo
Class-Seed: com.ibm.faces.bf.renderkit.DataGridColRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.renderkit.BrowserFrameworkRenderer
Class-Seed: com.ibm.icu.impl.ICURWLock
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.renderkit.html.util.DefaultAddResource
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: org.apache.myfaces.renderkit.html.util.AddResource
Class-Seed: org.apache.myfaces.custom.tabbedpane.HtmlPanelTabbedPane
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.html.HtmlPanelGroup
Class-Seed: com.ibm.icu.impl.ICUResourceBundleImpl$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.schedule.model.ScheduleDay
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.custom.schedule.model.Day
  Interface: java.io.Serializable
  Interface: java.lang.Comparable
Class-Seed: com.ibm.odcb.jrender.emitters.ButtonEmitter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.odcb.jrender.emitters.BaseEmitter
Class-Seed: org.apache.myfaces.component.html.ext._SerializableScalarDataModel
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.component.html.ext._SerializableDataModel
Class-Seed: com.ibm.faces.application.ViewHandlerImpl$UniqueIdCounter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.CharsetRecog_sbcs$CharsetRecog_windows_1251
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.CharsetRecog_sbcs
Class-Seed: com.ibm.icu.text.CharsetMatch
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: java.lang.Comparable
Class-Seed: org.apache.myfaces.validator.AttachedStateWrapper
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.apache.myfaces.component.html.ext.UIInputPerspective
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.UIInput
Class-Seed: com.ibm.faces.taglib.html_extended.PlayerMediaPlayerTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.icu.impl.CalendarAstronomer$CoordFunc
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.Transliterator$Factory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.renderkit.html_extended.BehaviorKeyRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.render.Renderer
  Interface: com.ibm.faces.component.IScriptContributor
Class-Seed: org.apache.myfaces.component.UserRoleAware
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.lang.UCharacterTypeIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.TrieIterator
Class-Seed: com.ibm.icu.text.CharsetRecog_Unicode$CharsetRecog_UTF_32
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.CharsetRecog_Unicode
Class-Seed: com.ibm.icu.impl.CharTrie
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.Trie
Class-Seed: org.apache.commons.lang.math.IntRange
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: org.apache.commons.lang.math.Range
  Interface: java.io.Serializable
Class-Seed: org.apache.myfaces.custom.newspaper.HtmlNewspaperTableRenderer$Styles
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.odcb.jrender.utilities.Bean2ECoreGen$ECoreWalker
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
  Interface: com.ibm.odcb.jrender.misc.ClassGraphWalker$Walker
Class-Seed: com.ibm.faces.taglib.html_extended.ValidateExpressionTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.ValidatorTag
Class-Seed: org.apache.commons.validator.routines.CurrencyValidator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: org.apache.commons.validator.routines.BigDecimalValidator
Class-Seed: com.ibm.icu.impl.ICULocaleService$ICUResourceBundleFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.ICULocaleService$LocaleKeyFactory
Class-Seed: org.apache.myfaces.custom.htmlTag.HtmlTagTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlOutputTextTagBase
Class-Seed: com.ibm.icu.util.UResourceTypeMismatchException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.RuntimeException
Class-Seed: org.apache.commons.digester.Substitutor
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.shared_tomahawk.util.MessageUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.webapp.RequestPhaseListener
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
  Interface: javax.faces.event.PhaseListener
Class-Seed: org.apache.commons.el.parser.ELParserTokenManager
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: java.lang.Object
  Interface: org.apache.commons.el.parser.ELParserConstants
Class-Seed: org.apache.myfaces.renderkit.html.util.DefaultAddResource$InlineStylePositionedInfo
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.renderkit.html.util.DefaultAddResource$InlinePositionedInfo
Class-Seed: com.ibm.faces.taglib.html_extended.BehaviorRightMouseTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: org.apache.commons.logging.impl.LogFactoryImpl$2
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-logging-1.1.1.jar
  Superclass: java.lang.Object
  Interface: java.security.PrivilegedAction
Class-Seed: com.ibm.icu.impl.UCaseProps$ContextIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.tabbedpane.HtmlPanelTab
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.html.HtmlPanelGroup
  Interface: javax.faces.component.NamingContainer
Class-Seed: com.ibm.icu.text.IDNA
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.tree2.TreeModelBase
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: org.apache.myfaces.custom.tree2.TreeModel
Class-Seed: org.apache.myfaces.renderkit.html.ext.HtmlTableRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlTableRendererBase
Class-Seed: com.ibm.faces.component.html.HtmlInputMiniCalendar
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.component.UIInput
Class-Seed: org.apache.myfaces.component.html.util.HtmlComponentUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.CharsetRecog_mbcs$CharsetRecog_euc
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.CharsetRecog_mbcs
Class-Seed: org.apache.commons.fileupload.FileUploadBase$UnknownSizeException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: org.apache.commons.fileupload.FileUploadException
Class-Seed: com.ibm.faces.jwlajaxencoder.AjaxUrlEncoder
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.sortheader.HtmlSortHeaderRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.renderkit.html.ext.HtmlLinkRenderer
Class-Seed: com.ibm.icu.util.EasterHoliday
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.util.Holiday
Class-Seed: com.ibm.icu.impl.UPropertyAliases
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.impl.ICUBinary$Authenticate
Class-Seed: org.apache.myfaces.custom.schedule.renderer.ScheduleCompactWeekRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.custom.schedule.renderer.AbstractCompactScheduleRenderer
  Interface: java.io.Serializable
Class-Seed: org.apache.myfaces.custom.datascroller.HtmlDataScroller
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.component.html.ext.HtmlPanelGroup
  Interface: javax.faces.component.ActionSource
Class-Seed: com.ibm.icu.lang.UCharacterEnums
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.validator.Msg
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: java.lang.Object
  Interface: java.lang.Cloneable
  Interface: java.io.Serializable
Class-Seed: org.apache.commons.el.ImplicitObjects$5
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.EnumeratedMap
Class-Seed: pagecode.storepurchasePages.CartNotStarted_e
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.icu.text.TransliteratorParser
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.document.DocumentBody
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.custom.document.AbstractDocument
Class-Seed: org.apache.myfaces.custom.navigation.HtmlNavigationRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.renderkit.html.ext.HtmlLinkRenderer
Class-Seed: org.apache.myfaces.shared_tomahawk.util.NullIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: java.util.Iterator
Class-Seed: com.ibm.odcb.jrender.emitters.InputTextEmitter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.odcb.jrender.emitters.BaseEmitter
Class-Seed: com.ibm.faces.component.html.HtmlScriptCollector
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIScriptCollector
Class-Seed: com.ibm.icu.impl.CalendarCache
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.bf.component.html.HtmlTreeColumnData
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.component.UITreeColumnData
Class-Seed: org.apache.commons.lang.enum.ValuedEnum
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: org.apache.commons.lang.enum.Enum
Class-Seed: org.apache.commons.fileupload.util.Closeable
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.util.Holiday
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.util.DateRule
Class-Seed: com.ibm.odcb.jrender.misc.NLResourceManager
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.util.ICU4JUtil
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.taglib.html_extended.OutputSelecticonsTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: com.ibm.odcb.jrender.emitters.ButtonPanelEmitter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.sortheader.HtmlCommandSortHeaderTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.taglib.html.ext.HtmlCommandLinkTag
Class-Seed: org.apache.commons.el.MultiplyOperator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.ArithmeticOperator
Class-Seed: org.apache.commons.digester.plugins.PluginInvalidInputException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.plugins.PluginException
Class-Seed: org.apache.commons.lang.time.DateUtils$DateIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
  Interface: java.util.Iterator
Class-Seed: com.ibm.icu.lang.UCharacterNameIterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.util.ValueIterator
Class-Seed: com.ibm.icu.text.UnicodeCompressor
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.text.SCSU
Class-Seed: pagecode.storepurchasePages.ProductList_e
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.faces.bf.renderkit.ClientBinderRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.renderkit.BrowserFrameworkRenderer
  Interface: com.ibm.faces.component.IScriptContributor
Class-Seed: com.ibm.icu.text.SameValueSubstitution
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.NFSubstitution
Class-Seed: org.apache.commons.lang.LocaleUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.el.ExpressionEvaluatorImpl$JSTLExpression
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: javax.servlet.jsp.el.Expression
Class-Seed: com.ibm.icu.text.BreakIterator$BreakIteratorServiceShim
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.CollationRuleParser$ParsedToken
