# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  MethodAnnotation: org.apache.struts2.views.annotations.StrutsTagAttribute
Class-Seed: freemarker.template.TemplateModelListSequence
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.template.TemplateSequenceModel
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl.ServerBusinessModuleException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl.ServerInternalErrorException
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.opensymphony.xwork2.validator.metadata.EmailValidatorDescription
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: com.opensymphony.xwork2.validator.metadata.AbstractFieldValidatorDescription
Class-Seed: freemarker.ext.beans.DateModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.ext.beans.BeanModel
  Interface: freemarker.template.TemplateDateModel
Class-Seed: com.ibm.db2.jcc.am.cn
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.bn
  Interface: com.ibm.db2.jcc.DB2PreparedStatement
  Interface: com.ibm.db2.jcc.SQLJPreparedStatement
  Interface: com.ibm.db2.jcc.am.hg
  Interface: com.ibm.db2.jcc.am.gn
  Interface: com.ibm.db2.jcc.am.ig
Class-Seed: com.ibm.db2.jcc.am.JDBCSection
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.SQLJSection
Class-Seed: com.ibm.db2.jcc.am.xc
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: com.ibm.db2.jcc.am.rc
Class-Seed: com.opensymphony.xwork2.validator.annotations.Validation
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
  ClassAnnotation: java.lang.annotation.Target
  ClassAnnotation: java.lang.annotation.Retention
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.ejb3impl.CreatePayout
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: freemarker.core.BuiltIn$htmlBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.StringBuiltins$StringBuiltIn
Class-Seed: com.ibm.wssvt.acme.annuity.common.exception.ServerInternalErrorException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.exception.AnnuityServerException
Class-Seed: com.ibm.wssvt.acme.annuity.common.bean.java.Address
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: com.ibm.wssvt.acme.annuity.common.bean.IAddress
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.Payout
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.AnnuityPersistebleObject
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: sqlj.runtime.error.RuntimeRefErrorsText
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.db2.jcc.DB2Blob
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: java.sql.Blob
Class-Seed: org.apache.struts2.validators.DWRValidator
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.d
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.b
Class-Seed: com.ibm.wssvt.acme.common.client.ui.gui.model.IAdapterBeansFactoryMap
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.td
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.t4.b
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.jb
Class-Seed: sqlj.runtime.error.ProfileErrorsText_zh_CN
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: org.apache.struts2.interceptor.ScopeInterceptor$NULLClass
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: org.apache.struts2.components.TextArea
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.UIBean
  ClassAnnotation: org.apache.struts2.views.annotations.StrutsTag
  MethodAnnotation: org.apache.struts2.views.annotations.StrutsTagAttribute
Class-Seed: org.apache.struts2.views.freemarker.tags.SelectModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.freemarker.tags.TagModel
Class-Seed: org.apache.struts2.dispatcher.multipart.MultiPartRequest
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.resources.T4Resources_es_ES
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.pojoimpl.UpdateContact
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.Contact_Deser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2pojojaxws.AnnuityPersistebleObject_Deser
Class-Seed: com.opensymphony.xwork2.inject.util.ReferenceMap$KeyReferenceAwareWrapper
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: com.opensymphony.xwork2.inject.util.ReferenceMap$ReferenceAwareWrapper
Class-Seed: org.apache.struts2.views.xslt.AbstractAdapterNode$1
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
  Interface: org.w3c.dom.NamedNodeMap
Class-Seed: com.ibm.db2.jcc.resources.Resources_en_US
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Contact_Helper
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.SQLJConnection
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: java.sql.Connection
Class-Seed: com.ibm.db2.jcc.am.gi
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.opensymphony.xwork2.inject.util.ReferenceType
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Enum
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.UpdateAnnuityHolder
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.FixedAnnuity
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Annuity
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.AcmeException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlSeeAlso
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.DeletePayout
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.db2.jcc.resources.T2zResources_es_ES
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.business.ejb2x.AnnuityMgmtSvcEJB2x
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBObject
Class-Seed: com.ibm.db2.jcc.t4.eb
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.t4.db
Class-Seed: ognl.ASTSelectFirst
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: ognl.SimpleNode
Class-Seed: org.apache.struts2.components.TextField
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.UIBean
  ClassAnnotation: org.apache.struts2.views.annotations.StrutsTag
  MethodAnnotation: org.apache.struts2.views.annotations.StrutsTagAttribute
Class-Seed: com.ibm.db2.jcc.am.ik
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.Contact
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.AnnuityPersistebleObject
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: freemarker.core.MethodCall
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.Expression
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.adapter.JAXWSToPojoJAXRPCServerAdapter
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.adapter.AbstractAnnuityServerAdapter
Class-Seed: com.opensymphony.xwork2.inject.ContainerBuilder$Command
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.wssvt.acme.common.adapter.ServerAdapterCommunicationException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: com.ibm.wssvt.acme.common.exception.AcmeClientException
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Payout_Deser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.AnnuityPersistebleObject_Deser
Class-Seed: com.ibm.db2.jcc.am.qi
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: org.apache.struts2.views.freemarker.tags.FieldErrorModel
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.freemarker.tags.TagModel
Class-Seed: com.ibm.db2.jcc.resources.T2zResources_sl_SI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: freemarker.core.BuiltIn$rtfBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.StringBuiltins$StringBuiltIn
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl.FindContactByIdResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: freemarker.core.NonNumericalException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.template.TemplateException
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.CreateAnnuityResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.opensymphony.xwork2.interceptor.StaticParametersInterceptor
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: com.opensymphony.xwork2.interceptor.AbstractInterceptor
Class-Seed: freemarker.ext.servlet.HttpRequestParametersHashModel$1
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: java.util.Iterator
Class-Seed: com.opensymphony.xwork2.util.profiling.UtilTimerStack$ProfilingBlock
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.am.b
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.io.InputStream
Class-Seed: com.ibm.db2.jcc.resources.Resources_zh_CN
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.pojoimpl.UpdateContactResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: freemarker.ext.beans.MethodMap
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
Class-Seed: freemarker.template.SettingStringParser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
Class-Seed: freemarker.core.BuiltIn$replaceBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.BuiltIn
Class-Seed: ognl.ASTProject
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: ognl.SimpleNode
Class-Seed: ognl.NoSuchPropertyException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
  Superclass: ognl.OgnlException
Class-Seed: freemarker.core.BuiltIn$valuesBI
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: freemarker.core.BuiltIn
Class-Seed: org.apache.struts2.util.ClassLoaderUtils
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: java.lang.Object
Class-Seed: sqlj.runtime.ref.ProfileGroup$ConnectedGroup
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.resources.T4Resources_pt_BR
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.executionunit.AbstractSingletonExecutionUnit
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.common.executionunit.AbstractExecutionUnit
Class-Seed: com.ibm.db2.jcc.am.vf
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.lang.Object
  Interface: com.ibm.db2.jcc.DB2ParameterMetaData
Class-Seed: org.apache.struts2.components.Debug
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.components.UIBean
  ClassAnnotation: org.apache.struts2.views.annotations.StrutsTag
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.pojoimpl.FindAnnuityHolder
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.db2.jcc.am.k
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.j
Class-Seed: com.opensymphony.xwork2.inject.Scope$2$1
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.inject.InternalFactory
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.Payout
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.AnnuityPersistebleObject
Class-Seed: com.ibm.db2.jcc.resources.T2uResources_it_IT
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.exception.EntityAlreadyExistsException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.exception.ServerBusinessLogicException
Class-Seed: com.opensymphony.xwork2.util.XWorkEnumerationAcccessor
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: ognl.EnumerationPropertyAccessor
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.ServerInternalErrorException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.AnnuityServerException
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
